Feedback,Department,Sentiment
Speed breakers missing in apartment area,Roads,Negative
Water tap is leaking in our neighborhood,Water,Neutral
No water in the tanks from 4 days,Water,Neutral
No proper street markings in street,Roads,Neutral
No water in the tanks from 2 days,Water,Neutral
Potholes on the road in lane,Roads,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Speed breakers missing in street,Roads,Negative
Power cut every evening in our area,Electricity,Neutral
No water supply from 13 days,Water,Neutral
Water supply is irregular in ward,Water,Neutral
Damaged roads in neighborhood,Roads,Neutral
Water supply is irregular in apartment area,Water,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Water tap is leaking in our lane,Water,Neutral
Speed breakers missing in locality,Roads,Negative
Facing water shortage in ward,Water,Neutral
Damaged roads in street,Roads,Neutral
Damaged roads in ward,Roads,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
No water in the tanks from 10 days,Water,Neutral
Water supply is irregular in lane,Water,Neutral
No water in the tanks from 10 days,Water,Neutral
Drain is clogged in ward,Sanitation,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
No water supply from 8 days,Water,Neutral
Power is gone from 1 hours in apartment area,Electricity,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
Frequent electricity outages in our colony,Electricity,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
No water in the tanks from 8 days,Water,Neutral
Damaged roads in neighborhood,Roads,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Street is filled with waste in street,Sanitation,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Frequent electricity outages in our colony,Electricity,Neutral
Drain is clogged in ward,Sanitation,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Water supply is irregular in street,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Potholes on the road in apartment area,Roads,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Street is filled with waste in our colony,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
No water supply from 4 days,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
No water in the tanks from 7 days,Water,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Power is gone from 1 hours in street,Electricity,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Power is gone from 8 hours in street,Electricity,Neutral
No water in the tanks from 14 days,Water,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Drain is clogged in lane,Sanitation,Neutral
Open drains causing health issues in neighborhood,Sanitation,Neutral
Drain is clogged in lane,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
Water supply is irregular in locality,Water,Neutral
No water supply from 10 days,Water,Neutral
Drain is clogged in ward,Sanitation,Neutral
Water pipeline burst in street,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Power is gone from 10 hours in locality,Electricity,Neutral
Construction work blocking roads in street,Roads,Neutral
No garbage collection from 11 days,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Street lights are not working in our colony,Electricity,Neutral
Damaged roads in ward,Roads,Neutral
Drain is clogged in locality,Sanitation,Neutral
No water supply from 11 days,Water,Neutral
No water supply from 10 days,Water,Neutral
Drinking water quality is bad in our street,Water,Negative
Voltage fluctuation in street,Electricity,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Street lights are not working in street,Electricity,Neutral
No water in the tanks from 7 days,Water,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
People falling sick due to pollution in lane,Public Health,Negative
Street lights are not working in our colony,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Street lights are not working in locality,Electricity,Neutral
No garbage collection from 14 days,Sanitation,Neutral
Water supply is irregular in apartment area,Water,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Water pipeline burst in street,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Facing water shortage in ward,Water,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Potholes on the road in lane,Roads,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
Damaged roads in neighborhood,Roads,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
No water supply from 4 days,Water,Neutral
No garbage collection from 7 days,Sanitation,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Potholes on the road in our colony,Roads,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Potholes on the road in neighborhood,Roads,Neutral
No water in the tanks from 10 days,Water,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
People falling sick due to pollution in locality,Public Health,Negative
No water in the tanks from 8 days,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Potholes on the road in neighborhood,Roads,Neutral
Damaged roads in neighborhood,Roads,Neutral
Street is filled with waste in street,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
No proper street markings in ward,Roads,Neutral
Water tap is leaking in our street,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Transformer is sparking in street,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
No water in the tanks from 9 days,Water,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Hospital is not providing proper service in apartment area,Public Health,Neutral
Facing water shortage in ward,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Power is gone from 2 hours in apartment area,Electricity,Neutral
Speed breakers missing in ward,Roads,Negative
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
No water supply from 11 days,Water,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Damaged roads in locality,Roads,Neutral
No water in the tanks from 5 days,Water,Neutral
No fogging for mosquitoes in apartment area,Sanitation,Neutral
Water pipeline burst in apartment area,Water,Neutral
Street lights are not working in locality,Electricity,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
No water in the tanks from 5 days,Water,Neutral
People falling sick due to pollution in our colony,Public Health,Negative
Health camp not conducted from long in street,Public Health,Neutral
Construction work blocking roads in locality,Roads,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Water supply is irregular in street,Water,Neutral
Damaged roads in neighborhood,Roads,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Facing water shortage in our colony,Water,Neutral
Damaged roads in ward,Roads,Neutral
People falling sick due to pollution in street,Public Health,Negative
Street lights are not working in street,Electricity,Neutral
No proper street markings in street,Roads,Neutral
